ts_event,symbol,OFI,ofi_0,ofi_1,ofi_2,ofi_3,ofi_4,ofi_5,ofi_6,ofi_7,ofi_8,ofi_9,integrated_ofi
2024-10-21 11:54:00+00:00,AAPL,-405,-2042,7311,3012,-3570,-170,-380,-4218,-354,-971,-6141,-15.323108475806183
2024-10-21 11:55:00+00:00,AAPL,-1606,-6595,-349,4090,-4996,2270,-2621,-2225,61,-9409,-9730,-17.854243375785874
2024-10-21 11:56:00+00:00,AAPL,-75,-6404,-2941,4187,-375,2292,-5888,1816,-2330,-11292,-1849,-9.349376700542164
2024-10-21 11:57:00+00:00,AAPL,-662,-18956,-6791,1407,-5608,-4065,939,-6395,-356,-8975,-17460,-21.919742666514406
2024-10-21 11:58:00+00:00,AAPL,257,-20449,-483,6724,-6150,-5604,-5275,-6136,-6851,-9082,-16856,-34.09050446783622
2024-10-21 11:59:00+00:00,AAPL,-68,-4029,6249,-3810,-9945,-3448,-4472,-4135,-10245,-10982,-14237,-39.69937500047274
2024-10-21 12:00:00+00:00,AAPL,-519,-1982,939,-16722,1946,-12052,-141,-7707,-23531,-3243,-44986,-66.16858268214281
2024-10-21 12:01:00+00:00,AAPL,-101,13377,3024,4569,8869,-4536,-4762,-3127,-13648,-9421,-16451,-39.288335901146326
2024-10-21 12:02:00+00:00,AAPL,-600,1465,780,3553,4172,-4173,-185,-4754,-7515,-1739,-12244,-21.971352631741585
2024-10-21 12:03:00+00:00,AAPL,-1,-1132,5525,3482,4198,-3233,-833,-3773,-6787,-1575,-10342,-20.739068400233897
2024-10-21 12:04:00+00:00,AAPL,35,-5681,-380,12110,3129,-6618,-844,-4910,-11699,-726,-14999,-25.747850816310837
2024-10-21 12:05:00+00:00,AAPL,317,41705,27078,8893,25198,5425,24,7077,-16528,-24413,4289,-26.34131601774705
2024-10-21 12:06:00+00:00,AAPL,-1580,76132,-3582,11355,17752,-10202,-7347,-14472,-14643,-5966,-1977,-51.97135974170624
2024-10-21 12:07:00+00:00,AAPL,-1736,6599,43096,22321,3831,2083,-5818,-31,-21250,-15082,4218,-42.94730623432068
2024-10-21 12:08:00+00:00,AAPL,-489,3084,2114,32699,-3158,28707,-11473,6866,-6052,-19724,-13020,-20.464651279487914
2024-10-21 12:09:00+00:00,AAPL,149,-7648,-3134,-3751,31485,18222,3593,-15313,388,-1229,-56762,-39.868524366255244
2024-10-21 12:10:00+00:00,AAPL,-40,-9834,-18328,-3688,19047,37195,7932,-4425,788,-33759,-22794,0.10100802833949768
